Study,BioProject,Sample,Raw,Trimmed,Aligned,Input Reads,Assigned Reads
Vidal-Dupiol2013,SRP011059,SRR414924,11126114,10116214,5963090,,
Vidal-Dupiol2013,SRP011059,SRR414925,12580416,11799609,7582464,,
Mayfield2014,PRJNA227785,SRR1030692,46662042,43680422,26263291,55387604,40614453
Mayfield2014,PRJNA227785,SRR1030693,45975388,43326443,29875158,63108564,45836488
Mayfield2014,PRJNA227785,SRR1030694,41725663,39681093,31133631,65451795,48159436
Vidal-Dupiol2014,PRJNA219439,SRR988551,10180520,9226406,4095562,,
Vidal-Dupiol2014,PRJNA219439,SRR988670,9674485,8081862,2515669,5361107,3307721
Vidal-Dupiol2014,PRJNA219439,SRR988671,8510156,7700710,2034084,4332021,2754383
Vidal-Dupiol2014,PRJNA219439,SRR988672,13858112,12491102,5331566,11424126,7304504
Yuan2017,PRJNA299443,SRR2912663,30274934,30274933,15828293,33364134,23567108
Yuan2017,PRJNA299443,SRR2912664,30365662,30365662,14085431,29686954,21043531
Yuan2017,PRJNA299443,SRR2912665,30581298,30581297,15165129,31881726,22523220
Yuan2017,PRJNA299443,SRR2912669,30145089,30145089,14957994,31464274,22209768
Zhou2017,PRJNA327142,SRR3727281,15308742,15248110,10512714,11430929,8304503
Zhou2017,PRJNA327142,SRR3727374,18710314,18637888,12850563,13974165,10151090
Zhou2017,PRJNA327142,SRR3727379,15314555,15242908,7849450,8538806,6152873
Zhou2017,PRJNA327142,SRR3727380,18712223,18624422,9592647,10434534,7520337
Zhou2017,PRJNA327142,SRR3727383,15304454,15235715,8116506,8895363,6286844
Zhou2017,PRJNA327142,SRR3727387,18704463,18625315,9909671,10863163,7673923
Zhou2017,PRJNA327142,SRR3727388,15325641,15254968,7310473,7982097,5569598
Zhou2017,PRJNA327142,SRR3727390,18731994,18650470,8921943,9743282,6795524
Zhou2017,PRJNA327142,SRR3727400,15147390,15083801,8379632,9139705,6569703
Zhou2017,PRJNA327142,SRR3727418,18513023,18435666,10245745,11175596,8034260
Zhou2017,PRJNA327142,SRR3727424,15457164,15392099,8529773,,
Zhou2017,PRJNA327142,SRR3727425,18891311,18812640,10426632,,
Brener-Raffali2018,PRJNA399069,SRR5963014,21005129,18763583,13774362,,
Brener-Raffali2018,PRJNA399069,SRR5963016,25909460,23134532,15650708,,
Brener-Raffali2018,PRJNA399069,SRR5963017,22547224,20199449,15490874,,
Brener-Raffali2018,PRJNA399069,SRR5963020,23899219,21459952,16449493,,
Brener-Raffali2018,PRJNA399069,SRR5963032,23062898,20756530,15698815,,
Brener-Raffali2018,PRJNA399069,SRR5963033,25955233,23269733,17513659,,
Brener-Raffali2018,PRJNA399069,SRR5963035,25296238,22461567,14408915,,
Brener-Raffali2018,PRJNA399069,SRR5963037,25178554,22396355,15289033,,
Brener-Raffali2018,PRJNA399069,SRR5963041,25250037,22343584,13022683,,
Brener-Raffali2018,PRJNA399069,SRR5963053,22174528,19786264,15286965,,
Brener-Raffali2018,PRJNA399069,SRR5963055,25525762,22457705,9813009,,
Brener-Raffali2018,PRJNA399069,SRR5963057,26829225,23791213,14179030,,
Brener-Raffali2018,PRJNA399069,SRR5963059,25443810,22464465,11427594,,
Brener-Raffali2018,PRJNA399069,SRR5963060,23440566,20716854,10828280,,
Brener-Raffali2018,PRJNA399069,SRR5963073,22360662,20037266,15277799,,
Brener-Raffali2018,PRJNA399069,SRR5963074,23613624,20977493,13830956,,
Brener-Raffali2018,PRJNA399069,SRR5963076,25986831,23190623,16005826,,
Brener-Raffali2018,PRJNA399069,SRR5963078,24867338,22088593,14776949,,
Brener-Raffali2018,PRJNA399069,SRR5963080,21619948,19379967,14589876,,
Brener-Raffali2018,PRJNA399069,SRR5963015,25502862,22792280,17458966,,
Brener-Raffali2018,PRJNA399069,SRR5963021,27819835,24739535,16122261,,
Brener-Raffali2018,PRJNA399069,SRR5963034,27534745,24499253,17697366,,
Brener-Raffali2018,PRJNA399069,SRR5963036,27064008,24212283,18062464,,
Brener-Raffali2018,PRJNA399069,SRR5963038,27046129,24183785,18149776,,
Brener-Raffali2018,PRJNA399069,SRR5963039,27056632,24016901,14610201,,
Brener-Raffali2018,PRJNA399069,SRR5963040,26216415,23220903,13490187,,
Brener-Raffali2018,PRJNA399069,SRR5963052,25477195,22542000,14715741,,
Brener-Raffali2018,PRJNA399069,SRR5963054,23508264,20737490,9149636,,
Brener-Raffali2018,PRJNA399069,SRR5963056,25848098,22890036,13518088,,
Brener-Raffali2018,PRJNA399069,SRR5963058,27893175,24721202,14147467,,
Brener-Raffali2018,PRJNA399069,SRR5963061,27704683,24505854,13424680,,
Brener-Raffali2018,PRJNA399069,SRR5963072,26936070,23844247,16081293,,
Brener-Raffali2018,PRJNA399069,SRR5963075,25244269,22373682,13429800,,
Brener-Raffali2018,PRJNA399069,SRR5963077,25030427,22220020,14081686,,
Brener-Raffali2018,PRJNA399069,SRR5963079,27932721,24863509,16786868,,
Brener-Raffali2018,PRJNA399069,SRR5963081,29908570,26614597,18058226,,
Delgadillo-Nuno2018,PRJNA552592,SRR9648437,19381832,19038421,5218744,,
Delgadillo-Nuno2018,PRJNA552592,SRR9648438,17740920,17420555,6430681,,
Delgadillo-Nuno2018,PRJNA552592,SRR9648439,18164392,17874931,4446568,,
Delgadillo-Nuno2018,PRJNA552592,SRR9648440,18482005,18159784,4787663,,
RSMAS2018,NA,SRRNAS1,9167320,,,,
RSMAS2018,NA,SRRNAS2,9021582,,,,
Tang2018,PRJNA433950,SRR6761151,30908901,30258839,9458164,20377294,14725682
Tang2018,PRJNA433950,SRR6761152,31556713,30791014,8808715,19148708,13223271
Tang2018,PRJNA433950,SRR6761153,35166421,34346061,15214659,32798489,23590155
Tang2018,PRJNA433950,SRR6761154,37460177,36619202,8637524,18767936,13054865
Tang2018,PRJNA433950,SRR6761155,29516974,28794318,11321603,24446586,17432217
Tang2018,PRJNA433950,SRR6761156,34615644,33763248,11158705,,
Wecker2018,PRJNA369135,SRR5215310,7449338,7428206,6159601,6440378,4566882
Wecker2018,PRJNA369135,SRR5215311,16000000,15953941,13491350,14076890,10645382
Wecker2018,PRJNA369135,SRR5215312,9011938,8982322,7724434,8060831,5950722
Wecker2018,PRJNA369135,SRR5215313,8297937,8275351,7029016,7340169,5498328
Wecker2018,PRJNA369135,SRR5215314,6431832,6413452,5343225,5584693,4139945
Wecker2018,PRJNA369135,SRR5215315,12476239,12430824,10562704,11040377,8029283
Wecker2018,PRJNA369135,SRR5215316,5760039,5744813,4799736,5033706,3634698
Wecker2018,PRJNA369135,SRR5215317,12222266,12187406,10510891,10957396,8207162
Wecker2018,PRJNA369135,SRR5215318,5632274,5616313,4805550,5018340,3658222
Wecker2018,PRJNA369135,SRR5215319,7972798,7946411,6530388,6819564,5005023
Zhou2018,PRJNA401251,SRR6001268,30846679,30531021,10134579,11035859,7237122
Zhou2018,PRJNA401251,SRR6001269,31226383,30784658,8943330,9730630,6138678
Zhou2018,PRJNA401251,SRR6001270,29244058,29075427,10178944,11097482,7228810
Zhou2018,PRJNA401251,SRR6001271,30777208,30513557,13991574,15264497,10442533
Zhou2018,PRJNA401251,SRR6001272,31344353,31074270,14389766,15702528,10771952
Zhou2018,PRJNA401251,SRR6001273,29245146,29090816,13895712,15185370,10335784
Poquita-Du2019,PRJNA435468,SRR6881951,3052993,101916,15037,34784,23117
Poquita-Du2019,PRJNA435468,SRR6881952,3052954,110646,15471,35504,24016
Poquita-Du2019,PRJNA435468,SRR6881953,3082488,105074,14208,33172,21949
Poquita-Du2019,PRJNA435468,SRR6906282,4715956,150861,18283,43708,28390
Poquita-Du2019,PRJNA435468,SRR6906283,4574116,152282,16133,40040,24733
Poquita-Du2019,PRJNA435468,SRR6906284,4562068,161580,17847,43476,27259
Poquita-Du2019,PRJNA435468,SRR6906302,3943385,143023,17221,38692,26802
Poquita-Du2019,PRJNA435468,SRR6906303,3920597,150653,18873,42040,29457
Poquita-Du2019,PRJNA435468,SRR6906304,3851903,136245,18711,40930,29220
Poquita-Du2019,PRJNA435468,SRR6906456,5651119,227750,22333,51700,34683
Poquita-Du2019,PRJNA435468,SRR6906457,5687519,218490,20342,47910,31638
Poquita-Du2019,PRJNA435468,SRR6906458,5794109,210304,23250,52700,36195
Poquita-Du2019,PRJNA435468,SRR6914151,12203579,12007339,4584819,10321504,7227749
Poquita-Du2019,PRJNA435468,SRR6914609,12967233,12733448,5686393,12840163,8808538
Poquita-Du2019,PRJNA435468,SRR6914908,28545207,28085973,8896351,20226245,13793623
Poquita-Du2019,PRJNA435468,SRR6934388,15051068,14787201,6015406,13612051,9383597
Poquita-Du2019,PRJNA435468,SRR6934542,14591108,14366616,6090086,13827251,9436005
Poquita-Du2019,PRJNA435468,SRR6935629,13955092,13680364,4354378,9818736,6800093
Poquita-Du2019,PRJNA435468,SRR6942678,16152295,15839787,5081323,11511139,7909757
Poquita-Du2019,PRJNA435468,SRR6942729,13274877,13020330,6086849,13787309,9496615
Poquita-Du2019,PRJNA435468,SRR6951423,13059689,12859388,5073084,11431426,7979902
Poquita-Du2019,PRJNA435468,SRR6951744,18879752,18486478,7756543,17519898,12173818
Poquita-Du2019,PRJNA435468,SRR6952431,15119431,14841254,6444377,14621726,10048518
Poquita-Du2019,PRJNA435468,SRR6963586,17192439,16940261,6778908,15300074,10711754
Poquita-Du2019,PRJNA435468,SRR6963878,21882301,21491595,9731129,21900924,15488160
Poquita-Du2019,PRJNA435468,SRR6963891,11222227,11015751,4856946,10862628,7756868
Poquita-Du2019,PRJNA435468,SRR6964364,23442807,23069362,11329387,25598123,17833196
Poquita-Du2019,PRJNA435468,SRR6986864,24615093,24194445,9971746,22546802,15617206
Poquita-Du2019,PRJNA435468,SRR6987146,20915430,20525480,7879257,17827114,12337770
Poquita-Du2019,PRJNA435468,SRR7039808,11330475,11092795,4099050,9258264,6422268
Poquita-Du2019,PRJNA435468,SRR7040514,19809725,19445820,7277654,16483116,11347564
Poquita-Du2019,PRJNA435468,SRR7041301,17406018,17135870,7341414,16621127,11495764
Poquita-Du2019,PRJNA435468,SRR7042978,22610220,22230655,10277965,23216462,16204891
Poquita-Du2019,PRJNA435468,SRR7043013,7238891,7100319,2472885,5491587,3969219
Poquita-Du2019,PRJNA435468,SRR7043704,10956480,10772378,4720581,10631315,7472319
Poquita-Du2019,PRJNA435468,SRR7046161,9852680,9700254,3678264,8247616,5823658
Poquita-Du2019,PRJNA435468,SRR7055829,16833578,16525763,6855767,15375371,10921947
Poquita-Du2019,PRJNA435468,SRR7058378,15820281,15593483,6309917,14141571,10117520
Poquita-Du2019,PRJNA435468,SRR7058566,14598645,14283621,4918464,11030239,7794895
Poquita-Du2019,PRJNA435468,SRR7058606,21680542,21345665,9018649,20232223,14356936
Poquita-Du2019,PRJNA435468,SRR7058616,13389995,13180391,5929423,13390262,9362866
Poquita-Du2019,PRJNA435468,SRR7059699,18192284,17833328,6664248,14953394,10632330
Poquita-Du2019,PRJNA435468,SRR7062295,11986275,11709566,3988717,8939148,6385619
Poquita-Du2019,PRJNA435468,SRR7062350,11092958,10882150,4488276,10117871,7100203
Zhou2019,PRJNA401251,SRR6784730,36306952,35449541,16132573,34768777,24628631
Zhou2019,PRJNA401251,SRR6784731,33218877,32481626,9393096,20603377,13840198
Zhou2019,PRJNA401251,SRR6784732,33635789,32904176,19054416,41443756,29286878
Zhou2019,PRJNA401251,SRR6784733,38941120,38124935,19223981,41379538,30089444
Zhou2019,PRJNA401251,SRR6784734,40536014,39524358,18298314,39621705,28235767
Zhou2019,PRJNA401251,SRR6784735,41786953,40871023,17977931,39021264,27585169
Buitrago-Lopez2020,PRJNA551401,SRR11880672,121056948,118741825,83630615,,
ConnellyEAPSI,PRJNA587509,SRR10395130,9878242,9723143,5194488,,
ConnellyEAPSI,PRJNA587509,SRR10395131,18981862,18945412,11652069,,
ConnellyEAPSI,PRJNA587509,SRR10395132,9199578,9141258,5472845,,
ConnellyEAPSI,PRJNA587509,SRR10395133,15668816,15604812,11372443,,
ConnellyEAPSI,PRJNA587509,SRR10395134,16780258,16751731,10634426,,
ConnellyEAPSI,PRJNA587509,SRR10395135,18020168,17871277,13511455,,
ConnellyEAPSI,PRJNA587509,SRR10395136,9178593,8892419,6842358,,
ConnellyEAPSI,PRJNA587509,SRR10395137,15344722,15254622,11700010,,
ConnellyEAPSI,PRJNA587509,SRR10395138,14254282,14193733,11332630,,
ConnellyEAPSI,PRJNA587509,SRR10395139,20366051,20323384,13841544,,
ConnellyEAPSI,PRJNA587509,SRR10395140,16357350,16321135,12515514,,
ConnellyEAPSI,PRJNA587509,SRR10395141,12318282,12283946,7693417,,
ConnellyEAPSI,PRJNA587509,SRR10395142,10971541,10946659,7465979,,
ConnellyEAPSI,PRJNA587509,SRR10395143,8786765,8708522,6455028,,
ConnellyEAPSI,PRJNA587509,SRR10395144,9959447,9809258,7352794,,
ConnellyEAPSI,PRJNA587509,SRR10395145,9900847,7658827,5853638,,
ConnellyEAPSI,PRJNA587509,SRR10395148,8837483,8823033,6899065,,
ConnellyEAPSI,PRJNA587509,SRR10395149,9391494,9351102,7531436,,
ConnellyEAPSI,PRJNA587509,SRR10395150,20428312,20339832,15406764,,
ConnellyEAPSI,PRJNA587509,SRR10395151,17822511,17742038,13469721,,
ConnellyEAPSI,PRJNA587509,SRR10395152,18437673,17973556,12786636,,
ConnellyEAPSI,PRJNA587509,SRR10395154,18493445,18457799,14073538,,
ConnellyEAPSI,PRJNA587509,SRR10395155,16456343,16390286,11755871,,
ConnellyEAPSI,PRJNA587509,SRR10395156,16798558,16712528,12555942,,
ConnellyEAPSI,PRJNA587509,SRR10395157,8838656,8818330,6495578,,
ConnellyEAPSI,PRJNA587509,SRR10395158,12363692,12339189,7009824,,
ConnellyEAPSI,PRJNA587509,SRR10395159,8605733,8465190,5917058,,
ConnellyEAPSI,PRJNA587509,SRR10395160,8813038,8799963,6235495,,
ConnellyEAPSI,PRJNA587509,SRR10395161,9496442,9317987,6805689,,
ConnellyEAPSI,PRJNA587509,SRR10395162,8376361,8316524,6529151,,
ConnellyEAPSI,PRJNA587509,SRR10395163,8342516,8297433,5852448,,
ConnellyEAPSI,PRJNA587509,SRR10395167,11361597,11345796,8968370,,
ConnellyEAPSI,PRJNA587509,SRR10395168,10372574,10269843,7244232,,
ConnellyEAPSI,PRJNA587509,SRR10395169,11033722,10852584,8476178,,
ConnellyEAPSI,PRJNA587509,SRR10395170,15441056,15338616,9320873,,
ConnellyEAPSI,PRJNA587509,SRR10395171,18646988,18609554,12427960,,
ConnellyEAPSI,PRJNA587509,SRR10395172,12877663,12819188,9269367,,
ConnellyEAPSI,PRJNA587509,SRR10395173,20399254,20316159,13519805,,
ConnellyEAPSI,PRJNA587509,SRR10395174,16284291,16215992,10495580,,
ConnellyEAPSI,PRJNA587509,SRR10395176,9776438,9551871,6484854,,
ConnellyEAPSI,PRJNA587509,SRR10395177,10511804,10432577,6903827,,
ConnellyEAPSI,PRJNA587509,SRR10395178,8980206,8951303,4831575,,
ConnellyEAPSI,PRJNA587509,SRR10395179,10474022,10419147,8415237,,
ConnellyEAPSI,PRJNA587509,SRR10395180,10602367,10578951,6963795,,
ConnellyEAPSI,PRJNA587509,SRR10395181,20024561,19973485,11133677,,
ConnellyEAPSI,PRJNA587509,SRR10395185,12434475,12322138,9129076,,
ConnellyEAPSI,PRJNA587509,SRR10395186,9405980,9390990,5933030,,
ConnellyEAPSI,PRJNA587509,SRR10395187,12245939,11831857,9061827,,
ConnellyEAPSI,PRJNA587509,SRR10395188,10496100,10472754,6654964,,
ConnellyEAPSI,PRJNA587509,SRR10395189,16512815,16481147,9632615,,
