Study,BioProject,Sample,Raw,Trimmed,Aligned,Input Reads,Assigned Reads
ConnellyEAPSI,PRJNA587509,SRR10395190,18562124,18342063,11540256,,
ConnellyEAPSI,PRJNA587509,SRR10395191,18833722,18799781,12631023,,
ConnellyEAPSI,PRJNA587509,SRR10395192,17544535,17433807,11216772,,
ConnellyEAPSI,PRJNA587509,SRR10395193,16436451,16393549,12137831,,
ConnellyEAPSI,PRJNA587509,SRR10395194,18960801,18912247,13482726,,
ConnellyEAPSI,PRJNA587509,SRR10395195,9008039,8914384,6496848,,
ConnellyEAPSI,PRJNA587509,SRR10395196,8240977,7839487,5236214,,
ConnellyEAPSI,PRJNA587509,SRR10395197,9526623,9506065,7099883,,
ConnellyEAPSI,PRJNA587509,SRR10395198,9713826,9673324,6715648,,
Chuang-Mitarai2020,PRJNA595781,SRR10696823,39501494,36280357,27646873,,
Chuang-Mitarai2020,PRJNA595781,SRR10708231,35979485,33429325,24352238,,
Chuang-Mitarai2020,PRJNA595781,SRR10708230,39135080,36865092,18995153,,
Chuang-Mitarai2020,PRJNA595781,SRR10708229,39035838,36376859,17906148,,
Chuang-Mitarai2020,PRJNA595781,SRR10708228,47338578,43868906,22288104,,
Chuang-Mitarai2020,PRJNA595781,SRR10708227,38157657,36087493,18444716,,
Chuang-Mitarai2020,PRJNA595781,SRR10708226,39003030,36618119,17922673,,
Chuang-Mitarai2020,PRJNA595781,SRR10708225,46784630,43519637,28033633,,
Chuang-Mitarai2020,PRJNA595781,SRR10708188,47567568,45041400,20119438,,
Chuang-Mitarai2020,PRJNA595781,SRR10708187,48168039,45496731,17411045,,
Chuang-Mitarai2020,PRJNA595781,SRR10708186,48429609,45527171,19459632,,
Chuang-Mitarai2020,PRJNA595781,SRR10708185,48429609,22836359,7817157,,
Chuang-Mitarai2020,PRJNA595781,SRR10708184,49189824,46264226,17175397,,
Chuang-Mitarai2020,PRJNA595781,SRR10708183,42563431,40153160,16726336,,
Chuang-Mitarai2020,PRJNA595781,SRR10708182,46067229,43237880,24559703,,
Chuang-Mitarai2020,PRJNA595781,SRR10696829,45714907,42900974,23534974,,
Chuang-Mitarai2020,PRJNA595781,SRR10696827,45797406,42682430,20669037,,
Chuang-Mitarai2020,PRJNA595781,SRR10696828,40944618,38572780,18530690,,
Chuang-Mitarai2020,PRJNA595781,SRR10696826,22666421,20498883,12870996,,
Chuang-Mitarai2020,PRJNA595781,SRR10696825,50493369,47658853,28988508,,
Chuang-Mitarai2020,PRJNA595781,SRR10696824,48327878,45712360,25184471,,
Li2020,PRJNA559028,SRR9963822,22095345,21975862,11260826,,
Li2020,PRJNA559028,SRR9963823,22211208,22095119,11378081,,
Li2020,PRJNA559028,SRR9963824,22247307,22147643,9423573,,
Li2020,PRJNA559028,SRR9963825,22560614,22481412,9266272,,
Li2020,PRJNA559028,SRR9963826,22052230,21962265,7996511,,
Li2020,PRJNA559028,SRR9963827,22182827,22098954,9874916,,
Li2020,PRJNA559028,SRR9963828,22402923,22298863,8142104,,
Li2020,PRJNA559028,SRR9963829,22628874,22525446,8081144,,
Li2020,PRJNA559028,SRR9963830,22296230,22221974,4616778,,
Li2020,PRJNA559028,SRR9963831,22163431,22091572,7349292,,
Li2020,PRJNA559028,SRR9963832,22200664,22118963,8659957,,
Li2020,PRJNA559028,SRR9963833,22332362,22263211,5182306,,
Becker2021,PRJNA744403,SRR15101688,23396439,22363712,17100842,,
Becker2021,PRJNA744403,SRR15101689,24990687,23446795,17492153,,
Becker2021,PRJNA744403,SRR15101690,23267238,22068855,16237338,,
Becker2021,PRJNA744403,SRR15101691,29417106,28033889,21113281,,
Becker2021,PRJNA744403,SRR15101692,22578178,21448902,16113802,,
Becker2021,PRJNA744403,SRR15101693,20905338,19901962,14148048,,
Becker2021,PRJNA744403,SRR15101694,22990550,21993072,16417582,,
Becker2021,PRJNA744403,SRR15101695,16484060,15587639,10786559,,
Becker2021,PRJNA744403,SRR15101696,24030431,22872356,17071252,,
Becker2021,PRJNA744403,SRR15101697,24846067,23657196,18239249,,
Becker2021,PRJNA744403,SRR15101699,22733345,21780303,16326218,,
Becker2021,PRJNA744403,SRR15101700,25158606,23773176,17963701,,
Becker2021,PRJNA744403,SRR15101701,29523059,28294289,21309206,,
Becker2021,PRJNA744403,SRR15101702,23796710,22368655,15383356,,
Becker2021,PRJNA744403,SRR15101703,22630044,21411451,15657380,,
Becker2021,PRJNA744403,SRR15101704,24455094,23394491,18066217,,
Becker2021,PRJNA744403,SRR15101705,27805087,26640962,20254665,,
Becker2021,PRJNA744403,SRR15101706,18568153,17608421,13244179,,
Becker2021,PRJNA744403,SRR15101707,29131006,27728275,21150724,,
Becker2021,PRJNA744403,SRR15101708,25068848,23933242,17843815,,
Becker2021,PRJNA744403,SRR15101710,23675842,22589292,16140160,,
Becker2021,PRJNA744403,SRR15101711,24020166,22970710,17420397,,
Becker2021,PRJNA744403,SRR15101712,24937261,23859242,18528318,,
Becker2021,PRJNA744403,SRR15101713,16381619,15608494,11806064,,
Becker2021,PRJNA744403,SRR15101715,21751368,20795755,15602756,,
Becker2021,PRJNA744403,SRR15101718,27076800,25618757,18628896,,
Becker2021,PRJNA744403,SRR15101719,24642131,23395622,17661370,,
Becker2021,PRJNA744403,SRR15101720,26361873,25104164,19165374,,
Becker2021,PRJNA744403,SRR15101721,17900262,17056464,12909410,,
Becker2021,PRJNA744403,SRR15101722,25641209,24605872,18859358,,
Becker2021,PRJNA744403,SRR15101723,23770610,22828493,17405895,,
Becker2021,PRJNA744403,SRR15101724,25368402,24155276,18487294,,
Rutgers2021,PRJNA761443,SRR16077711,52359093,49739140,38272216,,
Stephens2021,PRJNA731596,SRR14610884,16112910,14477083,7605578,,
Stephens2021,PRJNA731596,SRR14610885,17292386,15607732,7181953,,
Stephens2021,PRJNA731596,SRR14610886,16614410,14907538,8367710,,
Stephens2021,PRJNA731596,SRR14610887,19451190,17462578,8235005,,
Stephens2021,PRJNA731596,SRR14610888,19712240,19234061,11150523,,
Stephens2021,PRJNA731596,SRR14610889,17031656,15600542,7025010,,
Stephens2021,PRJNA731596,SRR14610890,17577462,16042141,6608095,,
Stephens2021,PRJNA731596,SRR14610892,22676533,21937801,13229115,,
Stephens2021,PRJNA731596,SRR14610893,16714994,15309381,7594340,,
Stephens2021,PRJNA731596,SRR14610894,20254653,19784043,11430538,,
Stephens2021,PRJNA731596,SRR14610895,20155340,19407900,8834743,,
Stephens2021,PRJNA731596,SRR14610896,19792466,18035939,8509631,,
Stephens2021,PRJNA731596,SRR14610897,17193921,16183166,9590272,,
Stephens2021,PRJNA731596,SRR14610898,17793952,16252931,7643260,,
Stephens2021,PRJNA731596,SRR14610899,21137159,20566058,11198119,,
Stephens2021,PRJNA731596,SRR14610900,18158027,17726890,9231369,,
Stephens2021,PRJNA731596,SRR14610901,18725771,18241870,7529234,,
Stephens2021,PRJNA731596,SRR14610903,17270419,15285357,7731965,,
Stephens2021,PRJNA731596,SRR14610904,16601073,14902074,7347345,,
Stephens2021,PRJNA731596,SRR14610905,17484124,16069500,8472051,,
Stephens2021,PRJNA731596,SRR14610906,17436665,15552308,6555073,,
Stephens2021,PRJNA731596,SRR14610907,17303595,15575304,6546177,,
Stephens2021,PRJNA731596,SRR14610908,16358516,14397638,7801152,,
Stephens2021,PRJNA731596,SRR14610909,20099330,18140337,8550656,,
Stephens2021,PRJNA731596,SRR14610910,17404222,15848563,8627688,,
Stephens2021,PRJNA731596,SRR14610911,17431655,15928932,7705098,,
Stephens2021,PRJNA731596,SRR14610912,17172119,15660349,8198787,,
Stephens2021,PRJNA731596,SRR14610914,18984649,17864785,8520343,,
Stephens2021,PRJNA731596,SRR14610915,20690496,20160447,12156688,,
Stephens2021,PRJNA731596,SRR14610916,19280437,18185195,9873344,,
Stephens2021,PRJNA731596,SRR14610917,14044940,13330804,8196352,,
Stephens2021,PRJNA731596,SRR14610918,22512663,21969634,11115068,,
Stephens2021,PRJNA731596,SRR14610919,18424340,17223868,7814801,,
Stephens2021,PRJNA731596,SRR14610920,18124005,15911563,6830628,,
Stephens2021,PRJNA731596,SRR14610921,19561915,19147566,12056228,,
Stephens2021,PRJNA731596,SRR14610922,16039642,15606347,7850123,,
Stephens2021,PRJNA731596,SRR14610923,20693759,20174885,12284905,,
Stephens2021,PRJNA731596,SRR14610925,21989455,21456862,13829453,,
Stephens2021,PRJNA731596,SRR14610926,18048399,16257135,8564034,,
Stephens2021,PRJNA731596,SRR14610927,16853810,15085889,6338273,,
Stephens2021,PRJNA731596,SRR14610928,16990028,14857734,6637147,,
Stephens2021,PRJNA731596,SRR14610929,18637582,17464591,9168231,,
Stephens2021,PRJNA731596,SRR14610930,16846619,14986727,8090096,,
Stephens2021,PRJNA731596,SRR14610931,17077167,14950376,8937229,,
Stephens2021,PRJNA731596,SRR14610932,16477190,15545955,9232491,,
Stephens2021,PRJNA731596,SRR14610975,20173808,19680226,13989123,,
Stephens2021,PRJNA731596,SRR14610977,19145548,18671256,13773869,,
Stephens2021,PRJNA731596,SRR14610978,17178516,15365336,10213688,,
Stephens2021,PRJNA731596,SRR14610979,16415197,14782057,9332944,,
Stephens2021,PRJNA731596,SRR14610980,17937432,16265068,10649156,,
Stephens2021,PRJNA731596,SRR14610981,16596950,14918456,8479458,,
Stephens2021,PRJNA731596,SRR14610982,19342531,17626054,9945822,,
Stephens2021,PRJNA731596,SRR14610983,17763450,15988959,8791524,,
Stephens2021,PRJNA731596,SRR14610984,16994270,15109156,8987006,,
Stephens2021,PRJNA731596,SRR14610985,22557225,22004616,12758187,,
Stephens2021,PRJNA731596,SRR14610986,17208731,15597561,7857125,,
Stephens2021,PRJNA731596,SRR14610988,16256442,15216387,8246960,,
Stephens2021,PRJNA731596,SRR14610989,18360414,17352467,10517377,,
Stephens2021,PRJNA731596,SRR14610990,16687966,15787765,8701843,,
Stephens2021,PRJNA731596,SRR14610991,16947741,15133152,7084000,,
Stephens2021,PRJNA731596,SRR14610992,16338277,15348922,7351994,,
Stephens2021,PRJNA731596,SRR14610993,17944888,16843712,9211861,,
Stephens2021,PRJNA731596,SRR14610994,20107286,19603429,11180462,,
Stephens2021,PRJNA731596,SRR14610995,17128912,16116344,8573265,,
Stephens2021,PRJNA731596,SRR14610996,17638654,15538564,8177409,,
Stephens2021,PRJNA731596,SRR14610997,21615104,21141502,11791556,,
Stephens2021,PRJNA731596,SRR14610999,17713329,16801157,10090840,,
Stephens2021,PRJNA731596,SRR14611000,23163524,22616506,11486650,,
Stephens2021,PRJNA731596,SRR14611001,16445186,15237351,7400357,,
Stephens2021,PRJNA731596,SRR14611002,17923707,16098149,6878436,,
Stephens2021,PRJNA731596,SRR14611003,18087269,16565365,8970355,,
Stephens2021,PRJNA731596,SRR14611004,20479332,19971882,11359419,,
Stephens2021,PRJNA731596,SRR14611005,18388050,16697261,8030633,,
Stephens2021,PRJNA731596,SRR14611006,14375134,13587199,7201052,,
Stephens2021,PRJNA731596,SRR14611007,19027271,18593698,9764681,,
Stephens2021,PRJNA731596,SRR14611008,20190293,19754317,13951578,,
Stephens2021,PRJNA731596,SRR14611010,18472449,18051508,13331467,,
Stephens2021,PRJNA731596,SRR14611011,16019116,13683406,8357636,,
Stephens2021,PRJNA731596,SRR14611012,18738497,16935925,8248365,,
Stephens2021,PRJNA731596,SRR14611013,11936137,9863805,4618169,,
Stephens2021,PRJNA731596,SRR14611014,23039863,22440427,14447375,,
Stephens2021,PRJNA731596,SRR14611015,15391406,14711170,7270210,,
Stephens2021,PRJNA731596,SRR14611016,20736512,20263819,10550024,,
Stephens2021,PRJNA731596,SRR14611017,18657274,16771612,7274949,,
Stephens2021,PRJNA731596,SRR14611018,17089280,15433380,6537563,,
Stephens2021,PRJNA731596,SRR14611019,27470139,26854662,16620479,,
Stephens2021,PRJNA731596,SRR14611021,13987994,13203215,6623493,,
Stephens2021,PRJNA731596,SRR14611022,19306548,18111532,9391403,,
Stephens2021,PRJNA731596,SRR14611023,18272966,17242505,8057040,,
Stephens2021,PRJNA731596,SRR14611024,19916344,18785108,8342274,,
Stephens2021,PRJNA731596,SRR14611025,16731369,15024780,7167650,,
Stephens2021,PRJNA731596,SRR14611026,17410678,15640658,6877948,,
Stephens2021,PRJNA731596,SRR14611027,18016143,17616420,10388181,,
Stephens2021,PRJNA731596,SRR14611028,20933529,20455003,11180023,,
Stephens2021,PRJNA731596,SRR14611029,17484124,16092417,6759575,,
Stephens2021,PRJNA731596,SRR14611030,14054028,13212960,7249788,,
Stephens2021,PRJNA731596,SRR14611033,19977535,19458119,12063288,,
Stephens2021,PRJNA731596,SRR14611034,21323841,20763933,11941952,,
Stephens2021,PRJNA731596,SRR14611035,17769788,15543795,8019259,,
Stephens2021,PRJNA731596,SRR14611036,19378365,18967833,9117184,,
Stephens2021,PRJNA731596,SRR14611037,15570307,14287913,7444227,,
Stephens2021,PRJNA731596,SRR14611038,21624033,20347266,10697887,,
Stephens2021,PRJNA731596,SRR14611039,16963733,14761276,8186128,,
Stephens2021,PRJNA731596,SRR14611040,21318703,20795080,12349312,,
Stephens2021,PRJNA731596,SRR14611041,19289808,18831615,9047499,,
Stephens2021,PRJNA731596,SRR14611042,18570925,18150101,10647087,,
Stephens2021,PRJNA731596,SRR14611044,20915691,20204482,12071040,,
Stephens2021,PRJNA731596,SRR14611045,17934016,16527370,9441346,,
Stephens2021,PRJNA731596,SRR14611046,17097186,15202231,7553640,,
Stephens2021,PRJNA731596,SRR14611047,17350632,15652426,6662749,,
Stephens2021,PRJNA731596,SRR14611048,19232723,17685058,8129860,,
Stephens2021,PRJNA731596,SRR14611049,17128962,15751090,5861498,,
Stephens2021,PRJNA731596,SRR14611050,16737847,14987297,6679021,,
Stephens2021,PRJNA731596,SRR14611051,17683302,16185061,8475685,,
Stephens2021,PRJNA731596,SRR14611052,22604608,22020240,12559097,,
Stephens2021,PRJNA731596,SRR14611053,17633548,15528832,8055965,,
Stephens2021,PRJNA731596,SRR14611055,21917286,20574430,8950401,,
Stephens2021,PRJNA731596,SRR14611056,21015472,19659720,10342906,,
Stephens2021,PRJNA731596,SRR14611057,19206177,18750941,10392115,,
Zhu2021,PRJNA544778,SRR12710856,31913677,31521711,22009740,,
Zhu2021,PRJNA544778,SRR12710862,24201096,23909630,17408709,,
Zhu2021,PRJNA544778,SRR12710863,28853305,28492253,20747775,,
Zhu2021,PRJNA544778,SRR12710864,23050661,22760038,16514477,,
Zhu2021,PRJNA544778,SRR12710867,26085594,25751898,17958459,,
Zhu2021,PRJNA544778,SRR12710868,26049518,25708570,17907220,,
Zhu2021,PRJNA544778,SRR12786902,27590794,27317155,17897606,,
Zhu2021,PRJNA544778,SRR12786905,28987325,28699738,18641469,,
Zhu2021,PRJNA544778,SRR12786906,22073311,21830003,14263591,,
Zhu2021,PRJNA544778,SRR12904788,27164723,26618776,15489427,,
Zhu2021,PRJNA544778,SRR12904789,24906438,24437942,14301001,,
Zhu2021,PRJNA544778,SRR12904790,28190362,27662090,15995560,,
Grupstra2022,PRJNA778019,SRR16897911,95197157,91535002,10368302,,
Grupstra2022,PRJNA778019,SRR16897914,77840951,75684134,3356286,,
Grupstra2022,PRJNA778019,SRR16897910,64314353,61529578,6633631,,
Grupstra2022,PRJNA778019,SRR16897912,77703317,75293309,3726436,,
Grupstra2022,PRJNA778019,SRR16897913,87163289,85002423,4673047,,